PROD_EST,COBERTURA,ANIO,ID_MES,MARCA,MODELO,TIPO,SEGMENTO,ORIGEN,ID_PAIS_ORIGEN,UNI_VEH,ds
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,NV 200 Cargo,Camiones ligeros,SUV's,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,NV 200 NY TAXI,Camiones ligeros,SUV's,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,NV2500 V6 Toldo Alto,Camiones ligeros,Minivans,IMPORTADO,66,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Pathfinder,Camiones ligeros,SUV's,IMPORTADO,126,20,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Sentra,Automóviles,Compactos,NACIONAL,1,1704,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Tiida Sedan,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Titan,Camiones ligeros,Pick Ups,IMPORTADO,66,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Urvan Panel,Camiones ligeros,SUV's,IMPORTADO,126,386,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Urvan Pasajeros,Camiones ligeros,SUV's,IMPORTADO,126,151,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Versa,Automóviles,Compactos,NACIONAL,1,5636,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,Xtrail,Camiones ligeros,SUV's,IMPORTADO,126,676,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Nissan,370 Z,Automóviles,Deportivos,IMPORTADO,126,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,Expert Cargo Van,Camiones ligeros,Pick Ups,IMPORTADO,74,64,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,LANDTREK,Camiones ligeros,Pick Ups,IMPORTADO,43,67,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,Manager Hdi,Camiones ligeros,Pick Ups,IMPORTADO,124,30,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,Partner,Camiones ligeros,Pick Ups,IMPORTADO,64,378,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,RIFTER,Camiones ligeros,Pick Ups,IMPORTADO,64,102,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,2008,Camiones ligeros,SUV's,IMPORTADO,74,198,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,208,Automóviles,Subcompactos,IMPORTADO,74,8,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,3008,Camiones ligeros,SUV's,IMPORTADO,74,100,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,301,Automóviles,Subcompactos,IMPORTADO,64,70,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,308,Automóviles,Compactos,IMPORTADO,74,3,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Peugeot,5008,Camiones ligeros,SUV's,IMPORTADO,74,16,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,Cayenne,Camiones ligeros,SUV's,IMPORTADO,4,31,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,Cayman,Automóviles,De Lujo,IMPORTADO,4,14,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,Macan,Camiones ligeros,SUV's,IMPORTADO,4,50,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,Panamera,Automóviles,De Lujo,IMPORTADO,4,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,718 Boxster,Automóviles,Deportivos,IMPORTADO,4,11,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Porsche,911 Carrera / Turbo / GT,Automóviles,Deportivos,IMPORTADO,4,14,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Captur,Camiones ligeros,SUV's,IMPORTADO,31,155,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Duster,Camiones ligeros,SUV's,IMPORTADO,46,384,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Kangoo,Camiones ligeros,Pick Ups,IMPORTADO,12,5,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Kangoo ZE,Camiones ligeros,Pick Ups,IMPORTADO,12,15,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Koleos,Camiones ligeros,SUV's,IMPORTADO,48,128,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Kwid,Automóviles,Subcompactos,IMPORTADO,31,931,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Logan,Automóviles,Subcompactos,IMPORTADO,31,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Oroch,Camiones ligeros,Pick Ups,IMPORTADO,31,421,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Sandero,Automóviles,Deportivos,IMPORTADO,46,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Sandero R.S. 2.0,Automóviles,Deportivos,IMPORTADO,31,4,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Stepway,Automóviles,Compactos,IMPORTADO,46,160,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,Twizy,Automóviles,Subcompactos,IMPORTADO,64,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Renault,ZOE,Automóviles,Subcompactos,IMPORTADO,74,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Arona,Camiones ligeros,SUV's,IMPORTADO,64,349,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Ateca,Camiones ligeros,SUV's,IMPORTADO,184,140,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Ibiza 4 Ptas,Automóviles,Subcompactos,IMPORTADO,64,948,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Leon,Automóviles,Deportivos,IMPORTADO,64,72,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Nuevo Toledo,Automóviles,Compactos,IMPORTADO,62,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,SEAT,Tarraco,Camiones ligeros,SUV's,IMPORTADO,4,53,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Smart,Forfour,Automóviles,De Lujo,IMPORTADO,169,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Smart,FORTWO,Automóviles,De Lujo,IMPORTADO,74,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Smart,Roadster,Automóviles,Subcompactos,IMPORTADO,4,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,Forester,Camiones ligeros,SUV's,IMPORTADO,126,89,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,Outback,Camiones ligeros,SUV's,IMPORTADO,66,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,Subaru BRZ,Automóviles,Deportivos,IMPORTADO,126,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,WRX,Automóviles,Deportivos,IMPORTADO,126,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,WRX STI,Automóviles,Deportivos,IMPORTADO,126,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Subaru,XV,Camiones ligeros,SUV's,IMPORTADO,126,65,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,Ciaz,Automóviles,Compactos,IMPORTADO,95,27,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,Ertiga,Automóviles,Compactos,IMPORTADO,96,518,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,Ignis,Automóviles,Subcompactos,IMPORTADO,126,522,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,JIMNY,Camiones ligeros,SUV's,IMPORTADO,126,280,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,S Cross,Camiones ligeros,SUV's,IMPORTADO,94,51,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,Swift,Automóviles,Subcompactos,IMPORTADO,126,699,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Suzuki,Vitara,Camiones ligeros,SUV's,IMPORTADO,94,345,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Avanza,Automóviles,Compactos,IMPORTADO,96,834,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Camry,Automóviles,De Lujo,IMPORTADO,66,253,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,C-HR,Camiones ligeros,SUV's,IMPORTADO,227,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Corolla,Automóviles,Compactos,IMPORTADO,40,716,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,GR Supra,Automóviles,De Lujo,IMPORTADO,17,4,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Hiace P,Camiones ligeros,SUV's,IMPORTADO,126,83,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Hiace V,Camiones ligeros,SUV's,IMPORTADO,126,1,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Highlander,Camiones ligeros,SUV's,IMPORTADO,126,411,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Hilux Dc,Camiones ligeros,Pick Ups,IMPORTADO,214,2320,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Lcruiser,Camiones ligeros,SUV's,IMPORTADO,126,11,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Prius,Automóviles,De Lujo,IMPORTADO,126,368,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Prius-C,Automóviles,Subcompactos,IMPORTADO,126,381,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Rav4,Camiones ligeros,SUV's,IMPORTADO,126,1407,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Sequoia,Camiones ligeros,SUV's,IMPORTADO,66,3,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Sienna,Camiones ligeros,Minivans,IMPORTADO,66,11,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Tacoma,Camiones ligeros,Pick Ups,IMPORTADO,66,294,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Tacoma-,Camiones ligeros,Pick Ups,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Tundra,Camiones ligeros,Pick Ups,IMPORTADO,66,13,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Yaris Hatchback,Automóviles,Subcompactos,IMPORTADO,126,96,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Yaris Sedan,Automóviles,Subcompactos,IMPORTADO,126,630,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Toyota,Yaris-R,Automóviles,Subcompactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Amarok,Camiones ligeros,Pick Ups,IMPORTADO,12,82,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Beetle,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Beetle Cabrio,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Crafter,Camiones ligeros,Pick Ups,IMPORTADO,4,38,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Cross Sport,Camiones ligeros,SUV's,IMPORTADO,66,107,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Crossfox,Automóviles,Subcompactos,IMPORTADO,31,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Gol,Automóviles,Subcompactos,IMPORTADO,31,449,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Gol Sedan,Automóviles,Subcompactos,IMPORTADO,31,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Golf,Automóviles,Compactos,IMPORTADO,31,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Golf-,Automóviles,Compactos,NACIONAL,1,111,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Golf Variant-/Crossgolf,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Jetta,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Nuevo Jetta,Automóviles,Compactos,NACIONAL,1,1066,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Nuevo Jetta TDI,Automóviles,Compactos,NACIONAL,1,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Passat,Automóviles,De Lujo,IMPORTADO,66,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Polo 4 Ptas,Automóviles,Subcompactos,IMPORTADO,95,501,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Saveiro,Camiones ligeros,Pick Ups,IMPORTADO,31,803,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Taos,Camiones ligeros,SUV's,NACIONAL,1,480,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,T-Cross,Camiones ligeros,SUV's,IMPORTADO,31,477,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Teramont,Camiones ligeros,SUV's,IMPORTADO,66,115,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Tiguan-,Camiones ligeros,SUV's,NACIONAL,1,520,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Touareg,Camiones ligeros,SUV's,IMPORTADO,62,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Transporter Carga,Camiones ligeros,SUV's,IMPORTADO,4,116,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Transporter Pasajeros,Camiones ligeros,SUV's,IMPORTADO,4,2,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,UP!,Automóviles,Subcompactos,IMPORTADO,31,0,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Vento,Automóviles,Subcompactos,IMPORTADO,95,2060,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Virtus,Automóviles,Subcompactos,IMPORTADO,31,1000,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volkswagen,Volkswagen Caddy,Camiones ligeros,Pick Ups,IMPORTADO,177,127,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volvo,S60 III,Automóviles,De Lujo,IMPORTADO,66,8,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volvo,XC40,Automóviles,De Lujo,IMPORTADO,23,136,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volvo,XC60 II,Camiones ligeros,SUV's,IMPORTADO,209,45,2021-01
Registro Administrativo de la Industria Automotriz de Vehículos Ligeros. Venta de vehículos ,Nacional,2021,1,Volvo,XC90 II,Camiones ligeros,SUV's,IMPORTADO,209,26,2021-01
